Reservation-id,Reservation_Status
60720276,1
17163674,3
72936496,1
54626390,1
34419765,1
17888117,2
60864650,2
23042887,2
66433974,1
666132,1
59215945,1
32605634,1
30936101,1
39784316,1
33625952,1
11936177,1
65030844,2
97446206,1
86595261,1
38737039,1
70852148,1
80389421,1
36706344,2
29936957,1
27172170,1
74459820,1
51087244,1
66027714,1
85208762,1
51785456,1
32722328,3
53737487,1
80639834,1
68245487,1
45713644,1
49937267,1
78411646,3
72897675,1
33842057,1
12702180,1
38717177,1
89433940,1
54021904,2
69967622,1
60291591,1
84433888,1
15702164,1
76065213,2
39521489,1
5998494,3
41320514,1
75834254,1
59628430,1
28673384,1
4369827,2
29257603,1
84946359,3
70876117,1
21456165,1
54804465,1
73843827,1
54150702,2
98786540,2
11766725,2
77808399,1
65907427,3
41854541,1
74896913,1
48296501,1
11020388,3
19072516,1
12418634,1
96392114,1
70232648,1
75735531,1
69175215,3
47877428,1
30357650,1
68627965,1
15521597,2
19376527,2
84105893,1
74018757,3
95410517,3
16062235,1
94655044,2
94502519,3
4385357,1
96557505,1
19461767,1
47535626,1
65285406,3
48190646,2
28069446,1
49236600,1
9369840,3
72920145,1
89827902,1
56418668,1
83778742,1
26336774,3
46617747,1
37919284,3
24679238,1
95040271,1
3876164,1
99385590,3
72598452,1
38785514,3
8257569,2
71389331,2
76261387,1
16719556,1
32663506,1
90257774,2
23296133,1
23809941,1
5217889,2
95524050,1
36926571,1
71067545,2
53353292,1
96189027,1
37164880,1
59214795,3
24336138,1
75351540,1
15899310,1
72560627,1
53050317,1
25417262,2
91739069,3
54360132,1
90654567,1
19029978,1
11189790,1
47205081,1
91546337,1
48826872,1
29043136,1
47965107,1
64278704,3
17985203,2
12983207,1
29373373,1
36687931,3
81459626,2
27108493,1
71111440,1
88803149,3
84723394,1
53732246,1
31004904,1
7517295,1
53894059,1
55552644,1
57420976,1
40399457,3
54607373,2
11044554,1
89259368,1
68684345,1
88268647,3
24760448,1
46171023,1
2870792,2
30677082,2
15540089,1
73757245,2
1462177,2
18793172,1
83963841,1
66313022,1
85009039,1
51880016,1
16414600,1
4928450,1
5176461,2
19719003,2
74421482,1
68052061,1
80511705,1
83868873,1
31874437,3
66532704,1
5602531,2
33524206,1
33562366,1
43782499,1
22961342,1
1941539,1
85598872,1
60726824,1
66946104,1
22044835,1
48299101,1
75539291,3
28337143,2
42237261,2
51245683,1
71353816,3
70307748,1
34931226,1
32634125,1
1680848,2
7153963,1
47079899,2
54604267,1
5161606,2
24585612,1
45416884,3
59234068,3
30671382,3
37913197,1
63125443,1
62730966,1
99074318,2
64157734,1
82580400,2
74777460,1
34959687,1
3697070,1
37974333,1
52527664,3
78007563,1
24493315,3
1817674,3
88210355,1
46572024,1
8178372,1
86723970,1
40426530,3
48070965,1
94274354,1
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,1
27707783,1
67851211,1
22100032,1
81871701,1
74459603,3
78061498,3
30487379,2
49624866,1
84566653,3
3981304,1
71821319,2
41811970,2
72473363,1
16773311,2
58747197,1
2702381,1
71370007,1
88510220,1
18890240,1
74665912,3
35787620,2
41768326,2
25425435,2
26302860,2
79440276,2
75379447,2
50589132,1
66286173,1
25918619,3
3445810,2
50912194,1
29642533,2
14926974,1
3570329,2
31220447,1
4740795,1
9401922,1
51697178,1
94610318,2
65499556,1
25508651,2
59412156,3
63365535,1
27600896,2
63494858,1
83635828,1
39562102,2
48355423,3
6640212,1
50916685,1
80050598,1
89605726,2
89469436,1
85611729,2
71951116,1
11102949,1
23910849,1
86405278,1
43508845,1
36008287,1
58474241,2
30992036,1
3381629,1
60974504,1
86890539,3
43252131,1
13788744,2
52978650,3
4126993,1
59852160,3
70040292,1
31657072,1
96054174,3
98420696,1
37537421,2
6959951,1
51755164,1
73363323,3
84578425,2
80382754,1
89084501,3
81274869,1
21226601,2
80068679,1
96777385,2
8367520,1
58072708,1
13035485,2
75445816,1
36916427,3
80090733,1
59199131,3
52596495,2
9774120,2
81218997,1
63282371,1
59173240,1
186125,3
51595601,1
77569219,1
60531413,2
81392307,2
29087191,3
59808995,1
2200518,3
99888563,3
80219201,1
49721439,2
24081224,1
46121841,2
18250069,1
99905172,3
62280129,1
25776927,1
39454110,1
13360211,1
20532064,1
14473251,1
57266982,1
76697136,1
40767053,1
98954632,1
18694988,1
92868429,1
11144497,2
88569138,1
19960444,1
95154018,1
49476623,1
46144044,1
32347516,1
80636028,3
92497841,1
5184799,3
57614078,1
14150361,1
69042216,1
86752187,1
49842238,2
8276030,1
37469047,1
62004859,2
55515230,2
43072489,2
44924943,1
62261958,2
41326756,1
20039399,3
60605373,1
87063273,2
71759766,3
96846708,2
39233813,1
83398094,2
9655112,2
31092305,1
39877179,1
12089662,1
59122953,1
46618816,2
42853926,2
72235675,1
28342372,1
2815533,1
13062357,1
26212169,1
5912682,3
12734176,1
30148943,1
3194897,1
73185827,1
9922907,3
78711892,1
28346453,1
87707894,1
35237677,1
19225461,2
47087290,1
59949960,1
64813798,2
31862258,3
61384021,1
6796948,1
90334379,1
8269226,3
93140904,3
29696923,1
15050106,1
42053795,3
68294374,1
53321090,3
55020080,2
68460999,1
82148753,1
55538956,1
17754537,3
85735467,3
29320052,1
80963163,2
15647482,3
15119942,2
91914498,3
88124253,1
24407668,2
92644147,1
2360207,1
91027552,1
3664743,3
79679448,1
9519744,1
33271530,1
2544880,2
95039718,1
48523432,2
18222766,3
69875909,1
30530030,3
32690721,1
11340975,1
30132542,2
32318078,2
28764250,1
28259369,1
37811338,1
68365793,1
35754658,1
13156945,1
21310826,1
34734405,1
33700559,1
85430270,1
96969433,1
69954847,1
12135570,2
19785165,1
83079751,1
87928771,1
66718392,1
59276431,1
97680763,1
58652494,1
95665543,3
22706120,1
57487505,2
30502017,1
42521411,2
60237110,2
50401689,1
78474969,1
46144692,1
52783785,2
36340873,3
18551611,2
36658402,1
13044527,3
43156893,3
98391336,2
23546891,1
71707402,1
46003951,3
57957624,2
1679946,1
88167050,1
46497052,3
49515482,1
57696405,1
26167096,1
87216102,2
61525705,2
86301234,1
84289038,1
33952573,1
31533062,1
71964805,1
96564026,1
39007247,2
96175595,2
47497599,1
2779401,1
36486669,1
54636889,1
270739,3
84707642,2
26828492,3
46191018,2
73585217,1
88688437,2
38740299,1
21624794,3
90396970,1
6159749,2
79025173,1
56199920,1
2419621,2
24375047,2
78830846,1
57895353,2
98011948,2
57751678,1
28337106,1
8538143,3
32578242,1
7089432,1
54664487,1
58420277,3
14047601,2
74180798,2
8051736,1
83463363,2
24080952,1
64668984,1
90485905,2
62971454,2
91055582,1
87611063,1
95465145,1
16593694,1
88167854,1
39779838,1
35309774,1
55563615,2
3825093,1
97200646,3
69075868,1
5445605,1
59512426,2
9876890,2
25255256,1
71205723,1
26323134,1
46934932,1
59891372,1
37427197,1
75572859,1
20535113,3
86478908,1
67482233,3
74894134,3
79084011,1
28424019,1
76778136,1
29303076,1
35561690,2
63902824,1
98902255,1
21304533,1
29106978,1
9789669,2
70727545,2
80032625,3
75269874,1
347816,1
52766513,3
1661441,1
32536540,1
88317253,1
99432892,2
45082579,1
92826249,1
41289684,2
91499337,1
26825546,1
61403242,1
35520018,2
60947957,1
55151182,3
29934925,1
13560339,2
88231492,1
40455895,1
46711388,1
58642627,1
27423966,1
92975959,1
30579318,2
3274930,2
41768852,3
91337862,1
20733901,1
12208504,1
54209570,1
8310017,2
90097684,1
13616301,3
68723071,3
53999438,1
9957677,1
91882555,1
42182931,1
70865662,1
37861481,2
55182533,1
36974072,1
24329416,1
19313619,3
49344884,1
82339005,1
59127817,3
35223263,1
69504479,1
23206563,2
92906933,1
4354447,3
3879506,1
75723038,2
37951565,1
40694485,1
80043776,1
76098007,1
16062017,1
5528996,1
80370320,1
98051676,1
24176439,1
82707583,1
92310017,1
79312995,1
80965288,3
58376144,2
9641360,1
8403750,1
81678,1
17988084,2
68846006,2
16418699,2
3010614,2
33349350,1
47925466,2
49777120,1
38347130,1
43313459,2
56691236,1
41900837,1
8661790,1
81361048,1
75748204,1
42823975,1
29184390,2
29593077,1
75579638,2
48465854,1
84111173,2
92233317,1
58208062,2
70645370,1
49052791,1
29458063,1
84230988,3
10166775,3
59470907,1
51317943,1
81989231,1
82024238,1
40633245,1
75960220,3
5362475,1
51538566,2
4518196,1
70895504,2
45030976,1
93617561,3
14645675,1
87407504,2
3780289,1
15781542,1
97616455,1
70804354,1
45160878,1
54552786,1
17632027,2
84079849,1
21824644,3
57875793,3
56185944,1
32167088,1
44221051,1
13826520,2
46670998,1
64289216,2
13359234,1
74151871,1
52322607,2
5357530,3
40252696,3
23936758,1
9774315,1
5463608,1
34567776,1
77961604,1
89301570,1
49924744,3
40180588,1
44131930,2
12432163,3
96014648,1
83809325,1
62042936,1
86142531,2
90668370,3
32259435,2
67145022,1
31919708,3
40515443,1
35774455,3
31891893,1
29898311,1
30664442,2
52437505,1
84445284,2
69515849,2
59020640,2
53392793,1
36350481,1
55932464,3
86379722,1
52761186,1
50053556,1
65417282,1
64112281,2
83376702,1
63775581,1
58981259,1
80043068,1
85742659,3
58855928,2
38971443,1
12132975,1
13564349,1
73440738,1
48400737,1
20209050,2
99768059,3
44634095,1
71041144,1
33706540,1
8343209,1
67706425,1
96411439,2
78152393,1
58022034,1
9276907,1
42655220,3
60156416,1
56832957,1
34645568,2
82233568,1
14040381,1
82457164,1
78386222,2
52140827,1
99504386,3
32122798,1
94507004,3
72273997,1
8044746,1
24666943,2
91406313,1
6897059,3
71267014,1
86353990,1
9680626,1
87981107,2
42021313,2
33664109,1
7436914,1
29082910,1
40971164,2
31750933,2
74211924,1
23862781,1
31657046,1
13008289,1
8821462,1
46653198,2
60153298,1
76924789,1
51970988,2
90976697,3
1605307,2
89483523,1
48499597,3
6115177,1
85270953,3
15430940,2
11768202,1
12276541,2
6035399,1
3107199,1
68552003,1
53044314,2
33847831,1
25686256,2
16811925,1
90444684,1
21328137,1
55657421,2
69548174,3
59517535,2
29646730,1
61982616,2
47733605,1
58176078,1
23433272,2
92037183,3
16992131,2
6921689,1
33759473,1
10633461,3
96872439,1
60596219,1
78025067,1
50037536,1
24132975,3
24000268,1
46910023,2
94529553,1
28097978,1
78172612,1
39218516,1
41416231,1
96023233,2
77595169,1
61928075,1
71376557,1
2046379,1
42892740,1
95159841,1
68942111,1
14300922,1
38678906,1
11447807,2
41468943,1
70128613,2
37262923,3
36881920,1
22029711,2
8890349,1
97219524,2
45862523,1
63320405,1
74526560,3
96125366,1
58500708,2
33488678,1
12461550,3
89400642,3
67297100,2
44740965,1
170262,3
18256489,1
2772481,2
46694670,1
89737750,1
34953220,3
53742626,1
73718478,2
28425796,2
77230004,1
75956394,3
40461769,1
36929721,1
76124541,1
35070827,3
42512939,1
85539756,1
33231743,1
1091785,1
3075322,2
65986979,2
70052538,1
49935952,1
73472197,1
24463258,3
64308761,2
69636439,1
94909263,1
62123939,2
95161963,1
70594924,1
71170113,2
15525190,3
64699400,2
16724226,1
98744420,2
34803919,1
64183006,1
15975682,1
52975308,1
28532716,1
59747859,1
29385574,2
56084322,3
35824430,1
99963374,1
21192670,1
45349612,1
48957874,1
27360299,1
13194965,2
81143013,1
54395889,2
18489222,1
20435071,3
12398220,1
41212022,1
32333069,1
94535097,2
72372404,3
73417691,1
75305032,2
28997148,1
25841461,3
26030337,1
1953580,2
13524818,1
11815684,1
97540030,1
23452576,1
57635980,1
11556825,1
37361776,2
90111343,2
11115920,2
51711788,3
98114130,1
73958176,1
96231171,3
94396305,1
84982938,1
8508585,1
28036578,1
32231749,1
99780059,1
5359620,1
59912200,2
20907283,1
83396143,1
32399099,1
60848898,1
89394532,1
82321085,3
44045426,1
55559192,1
95672372,1
27103927,1
20374345,1
67550852,2
27674334,2
28080051,2
21483726,1
93554846,2
29084390,1
45575408,1
32348035,2
15284459,1
14045823,1
93246235,1
69266901,1
53140144,1
30031759,1
41419594,2
43323817,1
94035554,1
70484443,2
38866584,2
73743436,3
85987662,1
49478694,1
34908703,1
16174593,3
87844313,2
19699415,3
31807054,3
79732402,1
6411393,3
76709241,2
68056564,1
51155164,3
50762463,2
63169191,1
49703830,1
32169144,1
25791519,2
27006175,1
45875655,1
51048181,2
54946262,1
63845366,1
10917183,3
69111446,1
76394626,1
54281580,1
22086444,2
38782532,3
64967382,1
18608105,1
66857055,1
86269490,1
42287466,3
49736975,1
39533911,3
91280158,2
84338448,2
63039621,1
99458209,1
89397298,1
78641429,2
23419208,1
27991318,3
25472189,2
74696609,1
50285280,1
77318122,1
45980076,2
47217794,1
17717070,2
16502953,1
92452276,1
3598365,1
26647318,1
51559934,1
23824685,3
97949775,3
91887206,1
24042158,2
66543081,1
34060298,1
77755399,3
40693363,3
8154649,1
64839692,1
15547118,1
38501450,2
75669488,1
60677854,2
20178890,1
34614769,2
75090181,3
79029706,2
81508680,1
58069469,2
44916218,1
1685459,1
20733781,1
65680484,3
6867161,1
24027080,1
4218270,1
9466328,1
79025791,2
71187328,1
23312836,1
36715747,1
33879061,1
9499749,1
56491901,2
1387127,1
38074307,2
76952916,1
20157067,2
98016574,2
41061702,1
50766719,1
30199788,2
65016126,1
16011475,1
32985246,2
44464301,1
56958344,1
56410826,1
92345513,1
82982243,1
51269573,1
28364505,1
65380214,1
98072299,1
10320378,1
2932650,1
23585742,1
36074136,2
64760882,1
51593155,3
55445779,2
35009895,1
68418686,1
65599582,1
25820175,1
68035229,1
28833166,1
41425341,2
58311738,2
83757012,1
60615184,1
22481240,1
79570796,2
4361111,1
63142605,1
80585790,1
37060437,3
93048459,1
24981388,2
95622814,2
67621432,1
59723061,2
78603381,2
48632769,1
74287338,1
41781762,3
17128844,1
84792555,1
51355895,3
36581126,1
66794149,1
99788805,1
77563290,1
79597646,3
51413984,3
35156122,1
51808526,1
17099110,1
52850356,1
90651507,3
11087668,1
63240558,1
81881111,2
88133496,1
35455640,1
54755996,3
33080564,1
91606818,1
12513368,2
91065750,2
73254301,1
30370834,3
70064566,3
49167094,2
21265207,2
77480351,2
59991115,2
27550361,1
5501043,1
93422710,1
74469490,1
14633382,1
29425643,1
48596865,3
82490494,1
43807016,1
33326092,3
46287493,1
19937784,1
84097363,2
51978997,1
6297590,1
54975055,2
79449892,1
84170863,1
31766860,3
1943781,1
15949285,2
21018214,1
91848348,1
36357383,1
93392955,1
68720576,1
39840385,1
43103689,1
86020479,1
79391984,1
22491516,1
77035494,1
60903382,1
82835414,1
30226496,1
96368907,1
3315865,1
78803291,2
43720485,1
28950822,1
59838276,2
14453687,2
26062343,1
22859707,1
21117101,1
68605119,1
86606491,1
42095382,1
88229451,2
77036161,2
8112723,1
97510716,2
22022550,1
69339655,1
76349716,1
41752413,1
52184197,1
69081704,1
90974885,1
79609213,1
4084538,1
69868771,1
47661210,3
52159614,1
8873500,1
93141583,3
34278659,3
69096534,2
78443530,1
601991,1
91153188,1
9325107,1
74225841,1
11123497,1
65684315,1
61133840,1
24760804,1
33738828,1
75391182,1
48709086,2
45008962,1
77890169,1
51893040,1
71288086,1
32673115,1
80144574,1
18578857,2
74478347,2
42160069,3
61118540,2
84586800,1
52997661,1
96000957,1
14236935,1
71888519,2
43508015,3
12710778,1
55683065,1
85890024,1
69267026,1
52842269,1
73885607,1
91198223,3
49360363,1
92643227,1
60483772,1
2826441,1
74252225,1
81359973,2
24636333,1
71448679,2
64301882,2
84054071,1
45725789,3
54949929,3
11011648,1
80963200,3
90956049,1
58219835,1
98151078,1
77564925,1
97074277,2
69798043,3
10389848,3
7953226,2
33603221,1
96550777,1
48052058,1
70105896,3
6236224,1
50564676,1
89506805,1
22492930,1
52883889,1
87784488,1
16632029,2
63564229,1
10368590,2
10077780,1
20823899,2
50038244,1
37795428,2
76797489,1
86446676,1
25994934,2
2880443,1
77053284,1
54353735,1
3041935,1
28834837,1
79436965,1
42517913,1
12897286,1
12279628,1
98691347,1
40692062,1
8328650,1
29493580,2
4302872,1
22721969,1
67863005,1
5465507,1
28215712,1
88662052,1
85784851,3
90259023,3
66917097,1
46927414,1
79003992,2
43589330,1
69579496,3
17697235,1
67048042,1
54720311,1
82179464,1
22078718,1
17251081,1
14776869,1
90647344,1
67360986,1
57321565,3
10189754,1
67528158,1
87725424,1
25764511,1
91619239,2
37487796,1
35974817,1
55415333,1
83833680,1
34867391,1
93083297,1
31322959,1
42020599,2
89573753,1
21660813,1
64689995,2
65480655,1
32884564,1
64549785,3
48234016,1
14975639,3
87702988,1
63474607,3
70182335,1
44250838,1
45771986,1
94745006,1
8750847,1
86481108,3
15562439,2
14513938,1
27264089,1
82791862,1
52558030,1
66535810,3
277642,1
93001863,1
63825297,2
24360138,1
74953228,1
46154080,1
9832346,1
67195129,1
32161363,1
65938569,1
38089739,1
68541604,1
77772641,2
4375391,1
90657517,1
54100615,1
56969143,3
75741596,1
41174679,1
16886464,1
18666088,2
54333731,1
15889025,1
71160973,1
94148846,1
32454337,2
76322952,1
15382008,1
40302364,1
98866681,1
24007914,1
17918752,2
66821869,2
60224010,1
17682658,1
58490124,1
1555072,1
12589360,1
85974855,1
21627230,3
88032467,1
81084120,1
17930712,1
56830669,2
64697940,3
11502555,1
10267337,1
23546054,2
92780633,1
43176906,1
36024696,2
81701168,2
19537665,1
95446220,1
74293588,1
94529955,2
58798033,2
63865731,1
91284312,2
23299874,3
83322822,1
79904602,2
74244681,2
46693728,2
60498359,2
67611314,1
59871565,1
69567130,3
65851096,1
25877752,1
74419226,1
77705844,2
32676822,2
23129452,2
8692720,1
59872516,1
16942238,3
79544507,1
15983429,1
63121887,1
1967914,2
62592693,1
41656118,2
82939885,1
86302552,3
81174351,1
34237764,1
98544207,3
97535904,2
31000175,2
66931336,1
85382769,1
14749234,3
18783261,1
82834834,2
88078115,2
36602622,1
85756898,3
80082187,3
58662402,3
59321302,3
36934613,3
35191970,3
88607875,1
57815204,1
62696039,1
30118505,2
81148572,1
56176771,2
74247749,1
46895031,3
97889068,1
10812243,1
14039467,1
66678320,3
5779776,1
61116273,3
88153458,1
77586745,2
48135661,1
84970817,1
52577695,1
24140636,3
71536623,1
2799133,1
9610536,1
36798291,1
26150560,1
52993365,3
23665263,1
33127196,1
78080799,2
48015981,1
58767893,1
53950140,1
81120471,1
72507047,1
31581735,2
45795062,2
54142083,1
25861312,2
60953696,2
36573525,2
39671251,2
56616808,1
63407075,1
41544376,1
44910548,2
28676961,1
69222305,2
96377889,3
73975676,1
8676478,1
45910206,1
12303537,3
15788948,1
26885156,2
69893964,1
12903539,1
97347506,1
74208048,1
60585095,1
33972372,3
84566711,1
71548364,3
22202620,1
20448920,1
23189921,1
56213975,1
59228619,1
18016188,1
7040062,2
44502182,1
70638927,1
35708047,1
1170383,1
77899270,1
40843503,1
62026691,2
14378064,2
98127081,1
15795355,1
57321214,1
36350903,3
26288393,1
32699180,2
20453306,1
23179237,2
89545526,1
8040376,1
35282149,1
56974171,1
88887441,3
25682177,1
87277430,3
77219808,1
40486108,3
28169827,1
96524941,1
48599614,1
94459240,1
38792306,2
19657360,1
6826517,2
73217991,1
68732894,2
93521831,2
5922414,3
52289043,1
92845410,1
41077345,1
88420049,1
9415719,3
31928314,2
29595879,3
38433129,1
96638982,3
22853024,1
65379771,1
11325131,1
32517693,1
20387403,1
7642542,1
364943,2
85857604,1
57471522,1
27605390,2
8467660,1
15480493,1
83517929,1
59757804,1
29524470,1
98273609,1
46140550,3
96703306,3
37360622,2
93588746,1
58359114,3
91928761,2
72841948,1
77883978,3
74138576,2
87503053,1
88792349,1
599214,1
72504909,3
59482929,2
77732096,1
70164529,2
84358496,1
97734194,3
40184631,1
26483968,3
24599069,2
60520197,3
57904332,1
24226353,2
42773100,1
3814708,1
13917384,1
72119075,1
83011565,1
50448485,2
94850185,1
95309953,2
84964214,1
20229941,3
74560625,1
92416157,1
10254346,1
23421091,1
97443733,1
19945229,1
85484083,2
57389023,1
25701353,1
13024554,1
40023315,1
42514040,1
45774870,1
63204078,1
49879463,1
59792563,1
54213805,1
60849144,1
25466810,1
35339650,1
16106254,1
42692820,1
4200633,1
2313815,2
58759707,1
61585463,2
95814624,1
58684535,1
93217908,1
81938801,1
75657101,1
41548858,3
70627269,1
65601723,1
24961883,1
19349186,1
50437405,1
14057680,2
26683479,1
26973950,1
29006412,1
46285920,2
17880925,3
13892749,1
74971618,1
13640099,2
6964297,1
2748409,1
17288153,2
98209447,3
91889766,1
99656767,1
5375362,1
71090110,1
77199996,2
19469053,3
53207109,1
4120239,1
96176164,1
79962843,1
61490261,1
48383185,1
76600577,1
14627738,1
98110449,1
83778673,1
94299627,3
78436081,2
56146153,2
98454933,1
34694521,1
98201214,1
15829463,3
13272507,1
76251993,1
89853617,1
62730924,2
94560080,2
50005999,2
32325645,2
50171942,1
35443354,1
35270811,2
64853709,1
11199287,2
2575250,1
41648663,1
70219402,1
65957289,1
12203470,1
85579112,1
11889016,1
16468511,1
1167387,1
11339812,1
7920872,1
48741448,1
30223353,2
15610275,1
1810553,1
53047613,1
48607136,1
73331087,1
24183909,2
41152853,1
24604581,2
75105317,3
38109881,3
60576794,1
77372808,1
28784463,1
23542709,1
95097963,1
90062539,1
9245676,1
57160323,1
86980475,3
74758107,1
68976923,1
93124907,2
91419848,1
56031245,1
84006113,1
13662184,1
11802223,1
82992616,3
7558708,1
46081142,2
64649150,1
22202555,1
54050794,1
69378215,1
85352780,1
31526436,1
42095357,2
89633217,2
22749051,1
25004977,2
44480495,1
2188279,2
40954540,3
85338934,2
53041063,1
63757474,1
55143777,1
36522129,1
23638110,1
39232043,1
76680422,1
6222803,1
42680425,2
15904978,1
80135676,2
10399724,1
72355711,1
10459406,1
74163737,1
71558209,1
5044049,1
46682599,1
35918456,2
3579474,3
44420917,1
99813528,1
51896528,1
16362752,3
77179406,3
81586941,1
467884,2
61637513,1
99852657,3
1148423,3
98114435,1
97195074,1
21159591,1
21909264,1
99862908,2
76710382,1
52268167,1
16474252,3
70690714,1
30017615,1
86976953,1
88308056,3
50917667,1
17461771,1
83283381,2
75857220,1
76694526,1
89325181,2
26077249,1
28157668,3
21195456,1
11460475,1
63168632,1
95565122,2
57425482,2
69209749,2
5307468,1
58093414,1
55680589,1
27999663,1
39101494,1
66949306,1
84219671,3
39993085,2
89738311,1
30027962,1
91731808,2
89947218,3
58113980,1
6854770,1
53201358,1
34436649,2
81874766,2
47178282,1
57337146,1
90936664,1
44204207,1
77456482,1
54320792,1
51127166,1
94854737,1
93307776,1
90684258,1
77529918,1
49783235,1
68485953,1
93597251,2
33298030,1
3494446,3
94804906,1
61270823,2
5007859,2
8010241,1
62481790,1
22835093,1
72639617,1
41370068,1
1249796,1
10147080,1
79085913,1
2753916,1
42690957,2
4149049,1
33385493,1
25770218,1
95240894,1
8595533,1
85468719,2
87121707,2
37138963,1
47888935,2
64504529,1
95235623,1
74132398,1
43374264,1
16334171,1
92821868,1
10772755,1
53562206,1
47451445,1
66890132,1
17478828,1
17123905,1
17483904,1
83554669,1
85524948,3
64583800,1
29264148,1
44691064,1
39116372,1
41709663,2
75781077,2
82349888,1
79607508,1
47488440,1
10867215,1
39613499,1
18450757,1
12759662,1
69922907,3
64718347,1
59982199,1
51826076,2
837324,1
55272919,1
97495395,3
692792,1
53450026,1
81824830,1
1350546,1
12347970,2
80676221,1
34835499,1
57227609,2
21837670,1
61046063,1
33513356,1
74078683,1
86231027,1
82330162,1
13361636,1
66620608,1
64179278,1
72253281,2
80930146,1
81943652,3
76966,1
65080382,2
23588989,2
29220509,2
26722895,1
38025635,1
92007217,3
78675278,1
25628403,3
95629724,1
28120091,1
39110574,1
5496554,1
59004046,1
65838682,1
14474101,1
